;¿Qué modalidad de estudios se ofrece en el posgrado en física educativa?;El posgrado en física educativa cuenta con una modalidad de estudio a distancia en línea.
;¿Qué ventajas tiene la modalidad de estudios en línea que ofrece el posgrado en física educativa?;La modalidad en línea que ofrece el posgrado en física educativa permite estudiar a distancia y organizar las actividades a conveniencia del alumno.
;¿En cuantos programas educativos está dividido el posgrado en física educativa?;El posgrado en física educativa cuenta con dos programas educativos. Maestría en física educativa y doctorado en física educativa.
;¿Para quiénes está diseñado el posgrado en física educativa?;El posgrado en física educativa está diseñado para profesores en activo y con interés en desarollar investigación educativa para enfrentar la problemática que plantea la incorporación de los conocimientos de la física a un sistema didáctico y con ello favorecer el aprendizaje.
;¿Qué líneas de investigación se desarrollan en el posgrado en física educativa?;Actualmente en el posgrado en física educativa se desarrollan tres líneas de investigación: Didáctica de la física, tecnologías de la información y la comunicación en la enseñanza de la física, formación docente.
;¿En qué consiste la línea de invetigación Didáctica de la Física?;La Didáctica de la Física consiste en el estudio de las teorías y métodos encaminados a provocar que los estudiantes de Física logren la comprensión de fenómenos físicos y poder describir estos de una forma que se puedan generalizar y solucionar.
;¿Cuáles son las sublíneas de investigación de la Didáctica de la Física?;STEM,Diseño curricular,Metodologías Educativas,Didáctica experimental,Formación docente,Neuroeducación
;¿En qué consiste la línea de invetigación Tecnologías de la Información y la Comunicación en la enseñanza de las ciencias?;Esta línea de investigación prioriza el análisis de las políticas educativas relacionadas con las TIC, así como los procesos de innovación, diseño y desarrollo de recursos informáticos, tecnológicos y contenidos digitales, el diseño de ambientes virtuales, y su implementación en el aula a través del e-learning.
;¿Cuáles son las sublíneas de investigación de la línea de investigación Tecnologías de la Información y la Comunicación en la enseñanza de las ciencias?;Laboratorios Virtuales,Simulaciones,Realidad aumentada,Plataformas educativas,Inteligencia artificial en educación,Neuroeducación
;¿En qué consiste la línea de invetigación Epistemología de las Ciencias?;Esta línea de investigación abarca investigaciones con una visión crítica sobre las ciencias que, teniendo como hilo conductor el ámbito educativo, permitan obtener resultados vinculados a aspectos filosóficos, históricos, metodológicos, ontológicos, epistemológicos, sociales, comunicativos, etc., de las ciencias, en especial la física y las matemáticas. 
;¿Cuáles son las sublíneas de investigación de la línea de investigación Epistemología de las Ciencias?;Teorías cognitivas,Historia y epistemología de las ciencias,Filosofía de las ciencias,Comunicación de las ciencias,Neuroeducación
;Esta línea de investigación prioriza el análisis de las políticas educativas relacionadas con las TIC, así como los procesos de innovación, diseño y desarrollo de recursos informáticos, tecnológicos y contenidos digitales, el diseño de ambientes virtuales, y su implementación en el aula a través del e-learning.;El ingreso a la maestría en tecnología avanzada es cada dos años, mientras que el ingreso al doctorado en tecnología avanzada anual.
;¿Qué reconocimientos tiene el cuerpo académico que imparte el posgrado en física educativa?;El cuerpo académico del posgrado en física educativa está conformado por profesores con los más altos niveles científicos, tecnológicos y humanísticos en México y a nivel internacional. También están incorporados al sistema nacional de investigadores que depende del Consejo Nacional de Humanidades, Ciencias y Tecnologías (CONAHCYT)
;¿De qué nacionalidades son los estudiantes y egresados del posgrado en física educativa?;Gracias a la interacción a distancia que ofrece la modalidad en línea, los estudiantes y egresados del posgrado en física educativa son de diferentes lugares de la república mexicana y de otras partes del mundo. Estados Unidos, El Salvador, Costa Rica, Chile, Ecuador, Irán, Nigeria, entre otros.
;¿Qué ventajas tiene estudiar el posgrado en física educativa en CICATA, Unidad Legaria en comparación con otras universidades?;El CICATA, Unidad Legaria del Instituto Politécnico Nacional es pionero en el país y en Latinoamérica en la utilización de ambientes virtuales de aprendizaje en programas de posgrado en física educativa.
;¿Qué misión tiene el posgrado en física educativa?;El posgrado en Física Educativa forma recursos humanos de alta especialidad educativa, mediante cursos de posgrado, el desarrollo de proyectos de investigación, de desarrollo tecnológico y de innovación con una visión global, vinculados a los sectores social y privado, para atender y contribuir con pertinencia a la solución de los problemas nacionales de la Educación en Ciencias, a través de capital humano especializado.
;¿Qué objetivos tiene el posgrado en física educativa?;El posgrado en Física Educativa ofrece una alternativa de formación profesional para la labor docente en Física y en las ciencias en general, así como para la investigación básica y aplicada, de los procesos de aprendizaje y enseñanza de las ciencias. En este sentido este posgrado pretende contribuir al avance del conocimiento y a la formación de profesores e investigadores para ofrecer una sólida formación teórica, metodológica, técnica e investigativa para la solución científica de los problemas relacionados con el proceso de enseñanza aprendizaje de la Física y las ciencias. 
;¿Qué visión tiene el posgrado en física educativa?;El posgrado programa en Física Educativa será de vanguardia en investigación, desarrollo científico, tecnológico e innovación, que contribuirá al desarrollo global en educación, a través de sus funciones sustantivas, con calidad, ética y compromiso social.
;¿Qué profesores integran el claustro del posgrado en física educativa?;El núcleo académico básico que integra el claustro de profesores del posgrado en física educativa está integrado por profesores-investigadores especialistas en el área de la física educativa. Con ellos colaboran académicos de diversos campos de especialidad, ubicados en centros de investigación y universidades de México y del extranjero.
;¿Cuáles son los temas o áreas específicas de investigación que abarca la línea de investigación construcción social del conocimiento matemático?;Los temas o áreas específicas de investigación que abarca la línea de investigación construcción social del conocimiento matemático son: Dominio afectivo en matemáticas.Visualización y desarrollo del pensamiento matemático. Modelación matemática para la formación de futuros ingenieros. Pensamiento estocástico. Equidad y estudios de género en matemáticas. 
;¿Cuáles son los temas o áreas específicas de investigación que abarca la línea de investigación desarrollo profesional docente?;Los temas o áreas específicas de investigación que abarca la línea de investigación desarrollo profesional docente son:    Estudios sobre la práctica docente.Estudios sobre la identidad docente. Estudios sobre el conocimiento disciplinar y didáctico del docente. Diseño de actividades en modelación matemática para la clase de matemáticas. 
;¿Cuáles son los temas o áreas específicas de investigación que abarca la línea de investigación uso de la tecnología en educación matemática?;Los temas o áreas específicas de investigación que abarca la línea de investigación uso de la tecnología en educación matemática son: Educación matemática a distancia. Tecnología en el aula de clases. Redes sociales en la clase de matemáticas. Diseño de recursos didácticos que involucran el uso de la tecnología. 
;¿Quién es el coordinador del posgrado en física educativa?;La coordinador de la maestría en física educativa es el Dr. José Gilberto Castrejón Mendoza
;¿Cómo puedo contactar con el coordinador del posgrado en física educativa?;Puede contactar con Dr. José Gilberto Castrejón Mendoza, coordinador del doctorado en física educativa, a través del numero de teléfono (+52) 55 5729 6000 Extensión 67733 o del correo [email]​
;¿Hay alguna otra forma de contactar con la coordinación del posgrado en física educativa además de los contactos del coordinador?;También puede conatactar a Sra. Laura González, asistente de coordinación del posgrado en física educativa al correo [email]​ o al número de teléfono (+52) 55 5729 6000 Extensión 67775
;¿Cuáles son las líneas de investigacion del Dr. César Eduardo Mora Ley?;Didáctica de la Física.
;¿Cuál es el contacto del Dr. César Eduardo Mora Ley?;Teléfono: (52) 55 57296000 Ext. 67702 y 67721, E-mail: [email]
;¿Qué plaza ocupa el Dr. César Eduardo Mora Ley?;Profesor Titular de Tiempo Completo
;¿Cuáles son las líneas de investigacion del Dra. Fabiola Escobar Moreno?;Didáctica de la Física, problemas de física en contexto STEAM.
;¿Cuál es el contacto del Dra. Fabiola Escobar Moreno?;E-mail: [email]
;¿Qué plaza ocupa el Dra. Fabiola Escobar Moreno?;Profesor de asignatura
;¿Cuáles son las líneas de investigacion del Dr. Rubén Sánchez Sánchez?;Las TIC en la enseñanza de la Física.
;¿Cuál es el contacto del Dr. Rubén Sánchez Sánchez?;Teléfono: (52) 55 57296000 Ext. 67733, E-mail: [email]
;¿Qué plaza ocupa el Dr. Rubén Sánchez Sánchez?;Profesor Titular de Tiempo Completo
;¿Cuáles son las líneas de investigacion del Dr. Jesús Alberto Flores Cruz?;Las TIC en la enseñanza de la Física.
;¿Cuál es el contacto del Dr. Jesús Alberto Flores Cruz?;Teléfono: (52) 55 57296000 Ext. 67780, E-mail: [email]
;¿Qué plaza ocupa el Dr. Jesús Alberto Flores Cruz?;Profesor Titular de Tiempo Completo
;¿Cuáles son las líneas de investigacion del Dr. Ricardo García Salcedo?;Las TIC en la Enseñanza de la Física. Aplicación de algoritmos de Aprendizaje Automático en Educación. Didáctica de la Física y Física Teórica.
;¿Cuál es el contacto del Dr. Ricardo García Salcedo?;Teléfono: (52) 55 57296000 Ext. 67751, E-mail:[email]
;¿Qué plaza ocupa el Dr. Ricardo García Salcedo?;Profesor Titular de Tiempo Completo
;¿Cuáles son las líneas de investigacion del  Dr. José Gilberto Castrejón Mendozaa?;Filosofía de la Física, Epistemología de las Ciencias.
;¿Cuál es el contacto del  Dr. José Gilberto Castrejón Mendoza?;Teléfono: (52) 55 57296000 Ext. 67733, E-mail: [email]
;¿Qué plaza ocupa el  Dr. José Gilberto Castrejón Mendoza?;Profesor Titular de Tiempo Completo
;¿Cuáles son las líneas de investigacion del  Dra. Silvia Gpe. Maffey García?;Líneas de Investigación: Didáctica de la Física.
;¿Cuál es el contacto del  Dra. Silvia Gpe. Maffey García?;Teléfono: (52) 55 57296000 Ext. 67037, E-mail: [email] y [email]
;¿Qué plaza ocupa el  Dra. Silvia Gpe. Maffey García?;Profesora titular de tiempo completo
;¿Cuáles son las líneas de investigacion del Dra. Elvia Rosa Ruíz Ledezma?;Didáctica de la física y formación de profesores.
;¿Cuál es el contacto del Dra. Elvia Rosa Ruíz Ledezma?;Teléfono: (52) 55 57296000 Ext. 63646, E-mail: [email]
;¿Qué plaza ocupa el Dra. Elvia Rosa Ruíz Ledezma?;Profesora titular de tiempo completo
;¿Cuáles son las líneas de investigacion del Dr. Fermín Acosta Magallanes?;Didáctica de la Física.
;¿Cuál es el contacto del Dr. Fermín Acosta Magallanes?;Teléfono: (52) 55 57296000 Ext. 56860, E-mail: [email], [email]
;¿Qué plaza ocupa el Dr. Fermín Acosta Magallanes?;Plaza: Profesor titular de tiempo completo
;¿Cuáles son las líneas de investigacion del Dr. Jhony Alexis Medina Paredes?;Didáctica de la Física.
;¿Cuáles son las líneas de investigacion del Dr. Jaime Duvan Reyes Roncancio?;Didáctica de la Física.
;¿Cuáles son las líneas de investigacion del Dr. Edier Hernan Bustos?;Didáctica de la Física.
;¿Cuáles son las líneas de investigacion del Dr. Oscar Suárez Jardey?;Didáctica de la Física
;¿Cuál es el contacto del Dra. Fabiola Ocampo Botello?;Teléfono: (52) 55 57296000 Ext. 52083, E-mail: [email]
;¿Qué plaza ocupa el Dra. Fabiola Ocampo Botello?;Profesor titular de tiempo completo
;¿Cuáles son las líneas de investigacion del Dr. Carlos de la Cruz Sosa?;TIC Aplicadas a la Didáctica de las Ciencias, Analítica del Aprendizaje, Minería de Datos e Inteligencia Artificial en Educación.
;¿Cuál es el contacto del Dr. Carlos de la Cruz Sosa?;Teléfono: (52) 55 57296000 Ext. 56841, E-mail: [email]
;¿Qué plaza ocupa el Dr. Carlos de la Cruz Sosa?;Profesor titular de tiempo completo
;¿Cuáles son las líneas de investigacion del  Dr. Carlos Israel Aguirre Vélez?;Demostraciones experimentales usando materiales de bajo costo como actividades de aprendizaj., Divulgación científica aplicada al aula., Cómputo científico y simulaciones PhET para la enseñanza de la Física., Inteligencia Artificial aplicada.
;¿Cuál es el contacto del  Dr. Carlos Israel Aguirre Vélez?;Teléfono: (52) 55 57296000 Ext. 67783,E-mail: [email]
;¿Qué plaza ocupa el  Dr. Carlos Israel Aguirre Vélez?;Profesor titular de tiempo completo
;¿Cuáles son las líneas de investigacion del Dr. Daniel Sánchez Guzmán?;TIC Aplicadas a la Didáctica de las Ciencias, Tutores Inteligentes Aplicados a la Didáctica de las Ciencias, Aprendizaje Activo Mediado por Tecnología Aplicados en Didáctica de las Ciencias. Video
;¿Cuál es el contacto del Dr. Daniel Sánchez Guzmán?;Teléfono: (52) 55 57296000 Ext. 81401 E-mail: [email]
;¿Qué plaza ocupa el Dr. Daniel Sánchez Guzmán?;profesor titular de tiempo completo
;¿Cuáles son los requisitos de admisión para la maestría en física educativa?;"Poseer título y cédula profesional de licenciatura. Aprobar el proceso de admisión. Obtener calificación aprobatoria (mínimo 8) en el examen de conocimiento del idioma inglés, nivel B1, en dos de las siguientes habilidades: comprensión de lectura, comprensión auditiva, expresión escrita o expresión oral; por medio de algún documento oficial, validable por la DFLE-IPN, o en el examen del CENLEX-IPN. No haber causado baja en algún posgrado del Instituto, salvo que haya sido revocada por el Colegio Académico."
;¿Qué duración tiene la maestría en física educativa?;La maestría en física educativa tiene una duración de cuatro semestres.
;¿Qué perfiles académicos deben tener los aspirantes a ingresar a la maestría en física educativa?;Los aspir​antes a ingresar en el programa de Maestría en Ciencias en Física Educativa son profesionales en diversos campos del conocimiento comprometidos con su entorno educativo e interesados en utilizar la investigación y sus resultados para producir innovaciones educativas.
;¿Qué perfil académicos tienen los egresados de la maestría en física educativa?;Quienes egresen de la Maestría en Ciencias en Física Educativa, serán profesionales del más alto nivel que estarán en condiciones académicas de:Articular la investigación con la realidad educativa.Incorporar los hallazgos de la investigación a la realidad educativa mediante los diferentes procesos del diseño curricular.Investigar, aspectos particulares de las diversas dimensiones del conocimiento físico: la naturaleza epistemológica, la dimensión sociocultural, los planos de lo cognitivo y los modos de transmisión vía la enseñanza.Diseñar innovaciones basadas en la investigación de situaciones de aprendizaje, atendiendo a factores de reproducibilidad.Desarrollar un entendimiento científico del aprendizaje e instrucción en Física.Proponer y participar en grupos académicos que contribuyan al enriquecimiento de la labor docente.El egresado del programa deberá poseer la conciencia social adecuada para ejercer su profesión en forma ética.
;¿Cuál es el plan de estudios de la maestria en física educativa?;Puede consultar el plan de estuidos del a maestría en ficica educativa a traves de la siguiente liga: https://www.cicata.ipn.mx/oferta-educativa/fisica-educativa/posgrados/maestria.html
;¿La maestría en ciencias en física educativa se encuentra dentro del programa nacional de posgrados de calidad del CONAHCYT?;La maestría en ciencias en física educativa si se encuentra registrada dentro del programa nacional de posgrados de calidad del CONAHCYT
;¿Cuáles son las unidades de aprendizajes obligatorias de la maestría en física educativa?;Introducción a la Didáctica de la Física. Metodología de la Investigación Educativa I.Fundamentos de las Teorías Físicas. Elementos de Física Moderna. Tecnologías de la Información y la Comunicación en la Enseñanza de la Física. Laboratorio Virtual de Física. Seminario de Física Educativa I. Seminario de Física Educativa II. Seminario de Física Educativa III. Seminario de Tesis
;¿Cuáles son las unidades de aprendizajes optativas de la maestría en física educativa?;Historia de la Física. Filosofía de la Ciencia. Temas especiales de Física I. Temas especiales de Física II. Temas especiales de Física III. Temas especiales de Física IV. Temas especiales de Física V. Teorías del Aprendizaje. Didáctica de la Física. Herramientas Computacionales en la Enseñanza de la Física. Metodología de Investigación Educativa II
;¿Cuál es el objetivo de la asignatura Introducción a la dinámica de la física?;Proveer al alumno de los fundamentos psicológicos y didácticos necesarios para la dirección del proceso de aprendizaje
;¿Cuáles son los temas de la asignatura Introducción a la dinámica de la física?;Introducción, Fundamentos psicológicos del proceso de enseñanza aprendizaje, Estudio del proceso de enseñanza aprendizaje, Algunas consideraciones sobre los conocimientos y su formación, Algunas consideraciones sobre las habilidades y su formación en el proceso de enseñanza aprendizaje.
;¿Cuál es el sistema de evaluación de la asignatura Introducción a la dinámica de la física?;Elaboración de reportes de lecturas 40%.Participación en foros de discusión 20%.Elaboración de ensayos 40%.
;¿Cuál es el objetivo de la asignatura Fundamentos de las Teorías Físicas?;Analizar los fundamentos de la física y mostrar la importancia del papel que juegan las teorías de mecánica clásica, propiedades de la materia, electricidad, magnetismo y la óptica en la cotidianeidad de la vida y en el entendimiento de los fenómenos de la naturaleza.
;¿Cuáles son los temas de la asignatura Fundamentos de las Teorías Físicas?;Mecánica clásica, Propiedades de la materia y el calor, Luz y acústica, Electricidad y magnetismo, Física contemporánea
;¿Cuál es el sistema de evaluación de la asignatura Fundamentos de las Teorías Físicas?;Elaboración de reportes de lecturas 40%. Participación en foros de discusión 20%. Examen escrito 40%.
;¿Cuál es el objetivo de la asignatura Elementos de Física Moderna?;Analizar los fundamentos de la Mecánica Cuántica, así como del conocimiento básico de la Física de las partículas.
;¿Cuáles son los temas de la asignatura Elementos de Física Moderna?;Introducción, Mecánica cuántica, Física atómica, Moléculas y sólidos, Estructura nuclear, Física de partículas
;¿Cuál es el sistema de evaluación de la asignatura Elementos de Física Moderna?;Entrega de reportes de lectura en los tiempos establecidos 50%. Participación activa en foros de discusión 30%. Actividades de Investigación que se soliciten 20%
;¿Cuál es el objetivo de la asignatura Laboratorio Virtual de Física?;Visualizar por computadora algunas leyes de diversas áreas de la física universitaria básica, y calcular cantidades físicas de acuerdo al experimento en cuestión. Desarrollar estrategias educativas mediante la simulación computacional para la enseñanza de conceptos físicos
;¿Cuáles son los temas de la asignatura Laboratorio Virtual de Física?;Diseño de materiales y selección de recursos para el aprendizaje en ambientes virtuales. Diseño de simulaciones computacionales para fenómenos físicos. Herramientas de simulación para la enseñanza de la Física.
;¿Cuál es el sistema de evaluación de la asignatura Laboratorio Virtual de Física?;Elaboración de reportes de lecturas 20%. Participación en foros de discusión 20%. Elaboración de prácticas digitales 20%. Elaboración de ensayos 40%.
