;¿Qué modalidad de estudios se ofrece en el posgrado en física educativa?;El posgrado en física educativa cuenta con una modalidad de estudio a distancia en línea.
;¿Cuál es el objetivo de la asignatura Seminario de Tesis?;Dar seguimiento al desempeño académico y del trabajo de tesis de cada alumno, así como para identificar atrasos y deficiencias en los mismos, de manera que esto permita su temprana corrección. El seminario de Tesis consiste en la presentación oral de cada alumno ante un grupo de sinodales y de todos sus compañeros del programa de maestría, versando sobre el avance de su trabajo de tesis, los productos obtenidos y sus actividades académicas.
;¿Cuál es el sistema de evaluación de la asignatura Seminario de Tesis?;Los aspectos a evaluar serán: 1. Seguridad, claridad, puntualidad y ajuste al tiempo en su presentación. 2. Calidad, estructura y contenido de su exposición. 3. Conocimiento sobre el tema de su exposición y conceptos relacionados. 4. Avances de su programa de tesis. 5. Claridad y certeza en las respuestas a los cuestionamientos. 6. Asistencia y participación en las presentaciones de otros compañeros de maestría.
;¿Cuál es el objetivo de la asignatura Historia de la Física?;Analizar el desarrollo histórico de las ideas y conceptos físicos, y dar una visión panorámica de los aspectos más fundamentales que han conformado la estructura de la física como ciencia y como actividad científica.
;¿Cuáles son los temas de la asignatura Historia de la Física?;Introducción, Los orígenes de la cosmología científica, El establecimiento de la ciencia moderna, La Física en el siglo XVIII, La Física del siglo XIX, La Física contemporánea
;¿Cuál es el sistema de evaluación de la asignatura Historia de la Física?;Elaboración de reportes de lecturas 40%. Participación en foros de discusión 20%. Elaboración de ensayos 40%
;¿Cuál es el objetivo de la asignatura Metodología de Investigación Educativa II?;Diseñar un reporte de la propia enseñanza con la finalidad de analizar el proceso de aprendizaje y la influencia que sobre éste tiene el rol del profesor a partir de la investigación acción
;¿Cuáles son los temas de la asignatura Metodología de Investigación Educativa II?;Problemas de la investigación en la enseñanza de la física. La investigación acción. Reporte de investigación
;¿Cuál es el sistema de evaluación de la asignatura Metodología de Investigación Educativa II?;Elaboración de reportes de lecturas 40%. Participación en foros de discusión 20%. Elaboración de ensayos 40%
;¿Qué profesores forman es el núcleo académico del posgrado en fisica aplicada?;Dr. César Eduardo Mora Ley, Dra. Fabiola Escobar Moreno, Dr. Rubén Sánchez Sánchez, Dr. Ricardo García Salcedo, Dr. Jesús Alberto Flores Cruz, Dr. José Gilberto Castrejón Mendoza, Dra. Silvia Gpe. Maffey García, Dra. Elvia Rosa Ruíz Ledezma, Dr. Fermín Acosta Magallanes, Dr. Jhony Alexis Medina Paredes, Dr. Jaime Duvan Reyes Roncancio, Dr. Edier Hernan Bustos, Dr. Oscar Suárez Jardey
;¿El doctorado en ciencias en física educativa se encuentra dentro del programa nacional de posgrados de calidad del CONAHCYT?;El doctorado en ciencias en física educativa si se encuentra registrada dentro del programa nacional de posgrados de calidad del CONAHCYT
;¿Cuáles son los requisitos de ingreso al doctorado en física educativa?;Poseer título profesional de licenciatura y cedula profesional. Poseer el grado de maestría y cédula profesional. Aprobar el proceso de admisión. Obtener calificación aprobatoria (mínimo 8) en el examen de dominio del idioma inglés, nivel B1, de por lo menos tres de cuatro habilidades, o de algún otro idioma, aprobado por el Colegio de Profesores. No haber causado baja en algún posgrado del Instituto, salvo que haya sido revocada por el Colegio Académico.
;¿Qué perfiles académicos deben tener los aspirantes a ingresar en el doctorado en física educativa?;Tener capacidad en el manejo de herramientas informáticas como la computadora personal, el correo electrónico, Internet y la plataforma educativa institucional (Moodle). Tener interés por la investigación documental en medios impresos y electrónicos. Habilidad en lectura, redacción y expresión verbal.  Habilidad para el estudio independiente. Disposición para el trabajo individual y en equipo, de manera presencial y/o a través del Campus Virtual Politécnico.  Habilidad para establecer relaciones cordiales y respetuosas con sus compañeros, profesores, sus alumnos y demás personal del Instituto. Disposición para incorporar a su práctica cotidiana las tecnologías de información y comunicación. Habilidades de autogestión para la administración de su tiempo dedicado al programa de posgrado. Poseer título de licenciatura en áreas de ingeniería, ciencias físico matemáticas o educación. Ser profesores de Física en activo con carga académica mínima, con dedicación exclusiva al programa.
;¿Qué perfil académicos tienen los egresados del doctorado en física educativa?;Articular la investigación con la realidad educativa. Incorporar los hallazgos de la investigación a la realidad educativa mediante los diferentes procesos del diseño curricular. Investigar, aspectos particulares de las diversas dimensiones del conocimiento físico: la naturaleza epistemológica, la dimensión sociocultural, los planos de lo cognitivo y los modos de transmisión vía la enseñanza. Diseñar innovaciones basadas en la investigación de situaciones de aprendizaje, atendiendo a factores de reproducibilidad. Desarrollar un entendimiento científico del aprendizaje e instrucción en Física. Proponer y participar en grupos académicos que contribuyan al enriquecimiento de la labor docente. El egresado del programa deberá poseer la conciencia social adecuada para ejercer su profesión en forma ética.
;¿Qué duración tiene el doctorado en física educativa?;El doctorado en física educativa tiene una duración de seis semestres.
;¿Cuál es el plan de estudios de la maestria en física educativa?;Puede consultar el plan de estudios del doctorado en física edducativa a traves de la siguiente liga: https://www.cicata.ipn.mx/oferta-educativa/fisica-educativa/posgrados/doctorado.html
;¿Cuáles son las unidades de aprendizajes obligatorias de la maestría en física educativa?;Seminario de Investigación en física educativa I. Seminario de Investigación en física educativa II. Seminario de Investigación en física educativa III. Trabajo de Tesis I. Trabajo de Tesis II. Trabajo de Tesis III.
;¿Cuáles son las unidades de aprendizajes optativas de la maestría en física educativa?;Desarrollo curricular y teorías educativas contemporáneas. Didáctica de la Física. Filisofía de la Ciencia. Herramientas de computaciín en la didáctica de la física. Historia de la física. Metodología de la Investigación educativa II. Temas especiales de la Física I (Mecánica clásica). Temas especiales de la Física II (Calor y termodinámica). Temas especiales de la Física III (Electromagnetismo). Temas especiales de la Física IV (Oscilaciones y Ondas). Temas especiales de la Física V (Óptica). Teorías del aprendizaje.
;¿Qué objetivo tiene la línea de investigación Biomateriales y Procesos Químicos?;La LGAC de Biomateriales y Procesos Químicos tiene como objetivo aplicar la química y bioquímica principalmente para la obtención de productos de interés alimentario, médico, energético o industrial. Tal es el caso de la micro y nanoencapsulación de principios activos de fitofármacos, o nutrientes esenciales de algunos alimentos, o bien, diseñar materiales catalíticos que permitan llevar a cabo reacciones químicas de interés para generar energía a partir de fuentes renovables o no renovables.
;¿En el área de Biomateriales y Procesos Químicos cuantos profesores se encuentran?;En esta área se encuentran 6 profesores
;¿Cual es la formacion academica del Dr. Fernando Trejo Zárraga?;Ingeniero Químico Industrial por parte del Instituto Politécnico Nacional. Maestro en Ciencias con Especialidad en Ingeniería Química del Instituto Politécnico Nacional. Doctor en Ingeniería por parte de la Universidad Nacional Autónoma de México (UNAM)
;¿Cuáles son las lineas de interes del Dr. Fernando Trejo Zárraga?;Hidrotratamiento catalítico. Biocombustibles. Catálisis heterogénea. Simulación computacional
;¿Cuáles son los proyectos de investigacion del Dr. Fernando Trejo Zárraga?;Mejoramiento de crudos pesados mediante desasfaltado e hidrotratamiento catalítico. Obtención de biodiesel y diésel renovable a partir de distintos tipos de materia prima. Síntesis, caracterización y evaluación de catalizadores soportados y no soportados para hidrotratamiento catalítico
;¿Cuál es el contacto del Dr. Fernando Trejo Zárraga?;Teléfono de oficina 55 57 29 60 00 ext. 67771. E-mail: [email]
;¿Cual es la formacion academica del Dr. Eduardo San Martín Martínez?;Maestría en Tecnología de Alimentos, Facultade de Engenharia de Alimentos, Universidade Estadual de Campinas - UNICAMP. Campinas, SP – Brasil. Doctorado en Tecnología de Alimentos, Facultade de Engenharia de Alimentos, Universidade Estadual de Campinas, UNICAMP. Campinas, SP. - Brasil. Pos doctorado en la Universidad Catolica de Leuven Belgica DEPARTEMENT NATUURKUNDE LABORATORIUM VOOR AKOESTIEK EN THERMISCHE FYSICA
;¿Cuáles son las lineas de interes del Dr. Eduardo San Martín Martínez?;Ingeniería de tejidos, andamios y matriz extracelular (sustituto de piel). Nanotrasportadores de fitofármacos para el tratamiento de cáncer. Biosensores de glucosa con grafeno en nanofibras poliméricas. Biosensado in vitro e in vivo con nanopartículas fotoluminicentes. Desarrollo de superficies superhidrofóbicas autolimpiantes
;¿Cuáles son los proyectos de investigacion del Dr. Eduardo San Martín Martínez?;Fitofármacos nanoencapsulados para el tratamiento de cáncer de mama. Biosensores de glucosa no invasivo con nanofibras poliméricas. Apósitos con nanofibras poliméricas para el tratamiento de enfermedades cutáneas. Dendrimeros y liposomas para el transporte de fármacos en el tratamiento de cancer. Nanoparticulas metalicas nucleo coraza con propiedades bactericidas
;¿Cuál es el contacto del Dr. Eduardo San Martín Martínez?;Teléfono de oficina: 55 57 29 63 00 ext.67769. E-mail: [email]
;¿Cual es la formacion academica del Dr. Miguel Angel Aguilar Méndez?;Ingeniero Agroindustrial de la Universidad Autónoma Chapingo. Maestro en Tecnología Avanzada del Centro de Investigación en Ciencia Aplicada y Tecnología Avanzada Unidad Legaria del Instituto Politécnico Nacional (CICATA Legaria -IPN ). Doctor en Tecnología Avanzada del CICATA Legaria -IPN
;¿Cuáles son las lineas de interes del Dr. Miguel Angel Aguilar Méndez?;Antioxidantes naturales y optimización de procesos de extracción. Bio-recubrimientos y sus aplicaciones. Nanotecnología aplicada al área de alimentos y agricultura
;¿Cuáles son los proyectos de investigacion del Dr. Miguel Angel Aguilar Méndez?;Extracción, caracterización y nanoencapsulación de polifenoles obtenidos de Justicia spicigera (muicle). Optimización de la extracción ultrasónica de compuestos bioactivos con actividad antioxidante de Theobroma cacao L. Micro y nanoencapsulación de compuestos fenólicos con actividad Antioxidante. Formulación de un nanofertilizante fuente de calcio como estrategia para una agricultura sustentable
;¿Cuál es el contacto del Dr. Miguel Angel Aguilar Méndez?;Teléfono de oficina: 55 57 29 60 00 ext 67778. E-mail: [email]
;¿Cual es la formacion academica del Dra. Rocio Guadalupe Casañas Pimentel?;Técnico en Administración del Centro de Bachillerato Tecnológico, Industrial y de Servicios No. 200. Ingeniera Biotecnóloga deñ Unidad Profesional Interdisciplinaria de Biotecnología, Instituto Politécnico Nacional. Maestría en Tecnología Avanzada del Centro de Investigación en Ciencia Aplicada y Tecnología Avanzada, Unidad Legaria, Instituto Politécnico Nacional (CICATA Legaria - IPN).  Doctorado en Tecnología Avanzada de CICATA Legaria - IPN
;¿Cuáles son las lineas de interes del Dra. Rocio Guadalupe Casañas Pimentel?;Cáncer. Tecnología Farmacéutica. Biotecnología. Nanotecnología. Productos Naturales
;¿Cuáles son los proyectos de investigacion del Dra. Rocio Guadalupe Casañas Pimentel?;Desarrollo de nanotecnología para aplicación médica. Desarrollo de Sistemas de Liberación de Fármacos. Identificación de nuevas moléculas para el tratamiento de cáncer.
;¿Cuál es el contacto del Dra. Rocio Guadalupe Casañas Pimentel?;E-mail: [[email]]
;¿Cual es la formacion academica del Dra. Monica Rosalía Jaime Fonseca?;Ingeniería en alimentos en el área de concentración: Producción Unidad Profesional Interdisciplinaria de Biotecnología (UPIBI) del Instituto Politécnico Nacional (IPN). Maestría en Ciencias en Tecnología Avanzada por parte del Centro de Investigación en Ciencia Aplicada y Tecnología Avanzada Unidad Legaria del Instituto Politécnico Nacional (CICATA Legaria – IPN). Doctorado en Ciencias en Procesamiento de Alimentos, University of Birmingham, UK School of Chemical Engineering.
;¿Cuáles son las lineas de interes del Dra. Monica Rosalía Jaime Fonseca?;Desarrollo y formulación de alimentos estructurados y funcionales. Análisis de procesos de digestión y absorción en modelos in-vivo e in-vitro del tracto gastrointestinal. Ingeniería del intestino: modelos in-vitro e in-silico. Encapsulación de sustancias activas para la industria farmacéutica y de alimentos
;¿Cuáles son los proyectos de investigacion del Dra. Monica Rosalía Jaime Fonseca?;Ingeniería del intestino: Modelado in vitro e in silico de procesos de digestión y absorción in vivo. Desarrollo de materiales termoplásticos biodegradables a base de almidón y ácido poliláctico (PLA) para aplicaciones biotecnológicas. Encapsulación de fármacos en materiales mesoporosos de sílice funcionalizados con nanopartículas metálicas. Síntesis y caracterización de materiales mesoporosos de sílice para la liberación controlada de compuestos activos. Nanoencapsulación de compuestos bioactivos: estudio y evaluación de su liberación in-vitro
;¿Cuál es el contacto del Dra. Monica Rosalía Jaime Fonseca?;Teléfono de oficina: 55 57 29 60 00 ext 67777. E-mail: [[email]]
;¿Cual es la formacion academica del Dra. Delia Quintana Zavala?;"Q.F.B. ""Escuela de Químico Fármaco Biólogo"" Morelia, Michoacán Universidad Michoacana de San Nicolás de Hidalgo. Maestría en Ciencias Química Orgánica, Departamento de Química ""Centro de Investigación y Estudios Avanzados del Instituto Politécnico Nacional"" México, D.F. Doctorado en Ciencias Química Orgánica, Departamento de Química ""Centro de Investigación y Estudios Avanzados del Instituto Politécnico Nacional"" México, D.F. Estancia ""Investigador invitado"" en el National Institute of Standard and Technology (NIST), Estados Unidos de América."
;¿Cuáles son las lineas de interes del Dra. Delia Quintana Zavala?;Síntesis Asimétrica de Compuestos Orgánicos. Química Analítica Orgánica. Metrología Química. Investigación de Procesos Químicos. Síntesis de compuestos orgánicas con potencial actividad biológica
;¿Cuáles son los proyectos de investigacion del Dra. Delia Quintana Zavala?;Materiales Luminiscentes Orgánicos. Sintesis y Caracterización de Enaminonas derivadas de la Acetil Acetona con potencial Actividad Biológica. Síntesis y Caracterización de Aductos Diels-Alder Análogos del Ácido glutámico, con potencial Actividad Biológica. Síntesis y Caracterización de Mono-B-lactamas como precursors de B-aminoácidos.
;¿Cuál es el contacto del Dra. Delia Quintana Zavala?;Teléfono de oficina: 55 57 29 60 00 ext 67786 y 67759. E-mail: [email]
;¿La insitución ofrece algún tipo de beca a sus estudiantes?;Actualmente la institución ofrece tres tipos de becas a sus estudiiantes. La beca Estudio de Posgrado,  la beca Tesis de Posgrado, la beca Transición de Posgrado.
;¿Quíen es el encargado de tramitar las becas intitucionales?;Lic. Arnoldo Macías Tapia. E-mail: [email]
;¿En caso de contar una beca institucional, qué puedo hacer si me otorgan otra beca correspondiente a recursos fiscales federales de mayor monto?;En el caso de que le sea otorgada otra beca correspondiente a recursos fiscales federales de mayor monto, usted deberá reembolsar de inmediato el monto de Beca recibido, en su totalidad, conforme se le indicará en su momento.
;¿Puedo realizar actividades laborales y a su vez contar con el apoyo de una beca institucional?;No. Todo beneficiario que realice actividades laborales durante la vigencia de la beca será dado de baja del programa de becas y será sujeto de responsabilidad.
;¿En qué consiste la beca Estudio de Posgrado?;Es el apoyo económico que se otorga a los alumnos inscritos en un programa de posgrado que no está registrado en el Programa Nacional de Posgrados de Calidad (PNPC) del Consejo Nacional de Ciencia y Tecnología.
;¿Qué requisitos se deben cumplir para ser elegible para la beca Estudio de Posgrado?;Puede consultar los requisitos que se deben cumplir para ser elegible para la beca Estudio de Posgrado a través de la siguiente liga:  https://www.ipn.mx/assets/files/posgrado/docs/dopp/beca-posgrado-23-24.pdf.
;¿Cuál es el monto de la  beca Estudio de Posgrado?;El monto para los estudiantes de maestría es de $9,000.00 pesos mexicanos mensuales y para los estudiantes de doctorado es de $13,000.00 pesos mexicanos mensuales.
;¿Puedo optar por la beca Estudio de Posgrado si actualmente cuento con otro apoyo correspondiente a recursos fiscales federales?;No. Para ser elegible para la beca Estudio de Posgrado usted no debe contar con, ni haber recibido, una beca equivalente o similar otorgada con recursos fiscales federales para el mismo programa o nivel de estudios, tales como Becas Nacionales para Estudios de Posgrado CONAHCyT u otros
;¿En qué consiste la beca Tesis de Posgrado?;La beca tesis de maestría sólo es para alumnos inscritos en quinto semestre y la beca tesis de doctorado sólo es para alumnos inscritos en el semestre inmediato posterior al último semestre del respectivo plan curricular publicado en su acuerdo de creación.
;¿Qué requisitos se deben cumplir para ser elegible para la beca Tesis de Posgrado?;Puede consultar los requisitos que se deben cumplir para ser elegible para la beca Estudio de Posgrado a través de la siguiente liga:  https://www.ipn.mx/assets/files/posgrado/docs/dopp/beca-posgrado-23-24.pdf.
;¿En qué consiste la beca Transición de Posgrado?;Es el apoyo económico a los alumnos de nuevo ingreso, por tener que cambiar de residencia hacia la ciudad sede del programa recorriendo un trayecto mayor a 300 kilómetros desde su ciudad de origen, inscritos en programas de posgrado de maestría o doctorado, en modalidad escolarizada que requieran un apoyo económico por tener que cambiar de residencia hacia la ciudad cede del programa.
;¿Qué requisitos se deben cumplir para ser elegible para la beca Transición de Posgrado?;Puede consultar los requisitos que se deben cumplir para ser elegible para la beca Estudio de Posgrado a través de la siguiente liga: https://www.ipn.mx/assets/files/posgrado/docs/dopp/beca-transicion-b23.pdf
;¿Cuál es el monto de la  beca Transición de Posgrado?;Pago único de $25,000.00 pesos mexicanos 
;¿La beca de transición es compatible con las becas Institucional de Estudio,CONAHCyT y con la BEIFI?;Si. Las becas Institucional de Estudio,CONAHCyT y con la BEIFI son compatibles con la beca institucional de posgrado
;¿Cuál es el objetico de la beca BEIFI?;El Programa Institucional de Formación de Investigadores (PIFI) fue establecido en el año 1985, tiene por objeto propiciar una relación académica más directa entre el docente y el alumno, así como apoyar con recursos humanos en la realización de actividades de investigación. Cabe destacar que este programa forma parte del Modelo Educativo Institucional y el Modelo de Integración Social, siendo así, un mecanismo idóneo para que los estudiantes del IPN desarrollen habilidades y competencias que les permitan iniciar o consolidar su formación como investigadores.
;¿Cuál es la población objetivo de la beca BEIFI?;Alumnas o alumnos inscritas o inscritos en el nivel medio superior, superior o posgrado del IPN que participan en proyectos de investigación institucionales aprobados por conducto de la Secretaría de Investigación y Posgrado.
;¿Cuál es la población fin de la beca BEIFI?;Fortalecer la formación y desempeño en el desarrollo de actividades de investigación científica y desarrollo tecnológico de los alumnos del IPN que participan en proyectos de investigación institucionales, aprobados por la Secretaría de Investigación y Posgrado.
;¿Cuál es el monto de la beca BEIFI?;1400 pesos mexicanos mensuales a cobrar en un pago único de 7000 pesos
;¿Cuál es la documentación necesaria para aplicar a la beca BEIFI?;Formato BEIFI 01. Formato BEIFI 02. CURP. Constancia de inscripción. Constancia de promedio global. En caso de ser de primer ingreso, presentar el certifica- do de estudios del tipo educativo inmediato anterior. Cuenta CLABE para transferencia de la beca.
;¿Sí ya terminé los créditos de mi programa académico y estoy en proceso de titulación puedo recibir la BEIFI?;Es indispensable estar inscrito(a) en alguno de los programas académicos del IPN, en la modalidad escolarizada, al inicio del ciclo escolar.
;;
